x,y,z
0.12021,0.24925,0.22856
0.12007,0.24931,0.22816
0.11993,0.24938,0.22777
0.1198,0.24944,0.22737
0.11966,0.24949,0.22698
0.11953,0.24954,0.22658
0.11939,0.24959,0.22618
0.11926,0.24964,0.22578
0.11913,0.24968,0.22538
0.11899,0.24972,0.22498
0.11886,0.24975,0.22457
0.11873,0.24978,0.22416
0.11859,0.2498,0.22375
0.11846,0.24982,0.22334
0.11833,0.24984,0.22292
0.1182,0.24985,0.2225
0.11807,0.24985,0.22208
0.11793,0.24986,0.22166
0.1178,0.24986,0.22123
0.11767,0.24987,0.2208
0.11754,0.24987,0.22038
0.11741,0.24987,0.21995
0.11728,0.24987,0.21952
0.11715,0.24988,0.21909
0.11702,0.24989,0.21866
0.11689,0.2499,0.21824
0.11676,0.24991,0.21781
0.11663,0.24993,0.21739
0.1165,0.24996,0.21697
0.11637,0.24999,0.21654
0.11624,0.25003,0.21613
0.11611,0.25007,0.21571
0.11598,0.25012,0.2153
0.11585,0.25017,0.21489
0.11572,0.25023,0.21448
0.11559,0.25029,0.21407
0.11546,0.25035,0.21367
0.11533,0.25042,0.21326
0.11519,0.25049,0.21286
0.11506,0.25056,0.21246
0.11492,0.25063,0.21207
0.11478,0.2507,0.21167
0.11464,0.25077,0.21127
0.1145,0.25084,0.21088
0.11435,0.25091,0.21049
0.1142,0.25097,0.2101
0.11404,0.25104,0.2097
0.11389,0.2511,0.20931
0.11373,0.25116,0.20893
0.11357,0.25122,0.20854
0.1134,0.25128,0.20815
0.11324,0.25134,0.20776
0.11307,0.2514,0.20738
0.11289,0.25146,0.207
0.11272,0.25152,0.20661
0.11255,0.25159,0.20623
0.11237,0.25165,0.20585
0.11219,0.25172,0.20547
0.11201,0.2518,0.2051
0.11183,0.25187,0.20472
0.11164,0.25196,0.20435
0.11146,0.25204,0.20397
0.11127,0.25214,0.2036
0.11109,0.25223,0.20323
0.1109,0.25234,0.20286
0.11071,0.25245,0.20249
0.11052,0.25256,0.20212
0.11033,0.25268,0.20176
0.11014,0.2528,0.20139
0.10995,0.25292,0.20103
0.10976,0.25305,0.20067
0.10957,0.25318,0.2003
0.10937,0.25331,0.19994
0.10918,0.25344,0.19958
0.10898,0.25356,0.19922
0.10878,0.2537,0.19886
0.10859,0.25382,0.1985
0.10839,0.25395,0.19815
0.10819,0.25408,0.19779
0.10798,0.2542,0.19743
0.10778,0.25432,0.19707
0.10758,0.25444,0.19672
0.10737,0.25455,0.19636
0.10717,0.25466,0.196
0.10696,0.25477,0.19564
0.10675,0.25487,0.19529
0.10655,0.25497,0.19493
0.10634,0.25507,0.19457
0.10613,0.25517,0.19421
0.10593,0.25526,0.19384
0.10572,0.25535,0.19348
0.10552,0.25543,0.19311
0.10531,0.25551,0.19275
0.10511,0.25559,0.19238
0.10491,0.25566,0.19201
0.10471,0.25573,0.19163
0.10451,0.2558,0.19126
0.10431,0.25586,0.19088
0.10411,0.25592,0.1905
0.10392,0.25598,0.19012
0.10372,0.25604,0.18974
0.10352,0.2561,0.18936
0.10332,0.25616,0.18898
0.10312,0.25622,0.1886
0.10291,0.25628,0.18823
0.1027,0.25635,0.18785
0.10249,0.25643,0.18749
0.10228,0.25651,0.18712
0.10206,0.2566,0.18676
0.10183,0.2567,0.18641
0.1016,0.2568,0.18607
0.10136,0.25692,0.18573
0.10112,0.25704,0.18539
0.10087,0.25718,0.18507
0.10061,0.25732,0.18475
0.10035,0.25748,0.18444
0.10008,0.25764,0.18414
0.099808,0.25781,0.18384
0.099532,0.25799,0.18354
0.099253,0.25816,0.18325
0.098972,0.25834,0.18296
0.098689,0.25852,0.18267
0.098405,0.25869,0.18239
0.098122,0.25887,0.1821
0.097839,0.25903,0.18181
0.097557,0.2592,0.18152
0.097278,0.25935,0.18123
0.097001,0.2595,0.18093
0.096728,0.25964,0.18063
0.096459,0.25976,0.18033
0.096196,0.25988,0.18002
0.095938,0.25998,0.1797
0.095688,0.26007,0.17938
0.095446,0.26014,0.17905
0.095213,0.2602,0.17872
0.094991,0.26025,0.17839
0.09478,0.26028,0.17805
0.094581,0.26029,0.1777
0.094395,0.2603,0.17735
0.094224,0.26028,0.177
0.094068,0.26025,0.17665
0.093929,0.26021,0.17629
0.093807,0.26015,0.17592
0.093704,0.26007,0.17556
0.09362,0.25998,0.17519
0.093557,0.25986,0.17482
0.093515,0.25973,0.17444
0.093494,0.25959,0.17407
0.093492,0.25943,0.17369
0.093507,0.25926,0.1733
0.093538,0.25907,0.17292
0.093583,0.25888,0.17253
0.093639,0.25868,0.17214
0.093706,0.25847,0.17175
0.093781,0.25826,0.17135
0.093863,0.25804,0.17096
0.093949,0.25782,0.17056
0.094039,0.25761,0.17016
0.09413,0.2574,0.16975
0.094221,0.25719,0.16935
0.09431,0.25699,0.16894
0.094395,0.25679,0.16853
0.094474,0.25661,0.16811
0.094546,0.25643,0.16769
0.09461,0.25627,0.16728
0.094667,0.25612,0.16686
0.094715,0.25597,0.16644
0.094755,0.25583,0.16601
0.094787,0.25571,0.16559
0.09481,0.25559,0.16517
0.094824,0.25547,0.16474
0.094829,0.25537,0.16432
0.094824,0.25526,0.1639
0.094811,0.25517,0.16348
0.094787,0.25507,0.16306
0.094753,0.25499,0.16264
0.09471,0.2549,0.16222
0.094655,0.25482,0.1618
0.094591,0.25474,0.16139
0.094515,0.25466,0.16098
0.094429,0.25458,0.16057
0.094332,0.25451,0.16017
0.094225,0.25443,0.15977
0.094107,0.25436,0.15937
0.093979,0.2543,0.15897
0.093842,0.25424,0.15858
0.093695,0.25418,0.15819
0.093539,0.25414,0.15781
0.093373,0.2541,0.15742
0.093199,0.25407,0.15704
0.093016,0.25404,0.15666
0.092824,0.25403,0.15629
0.092624,0.25403,0.15592
0.092416,0.25403,0.15555
0.0922,0.25405,0.15518
0.091977,0.25409,0.15482
0.091746,0.25413,0.15446
0.091507,0.25419,0.1541
0.091263,0.25426,0.15375
0.091011,0.25434,0.1534
0.090754,0.25444,0.15305
0.09049,0.25454,0.15271
0.090221,0.25464,0.15238
0.089947,0.25476,0.15205
0.089668,0.25488,0.15172
0.089384,0.255,0.1514
0.089096,0.25513,0.15108
0.088804,0.25526,0.15077
0.088508,0.25539,0.15047
0.08821,0.25552,0.15017
0.087908,0.25565,0.14988
0.087604,0.25578,0.1496
0.087297,0.25591,0.14933
0.086988,0.25603,0.14906
0.086677,0.25615,0.1488
0.086364,0.25626,0.14854
0.086049,0.25637,0.1483
0.085732,0.25648,0.14805
0.085412,0.25658,0.14782
0.085089,0.25668,0.14758
0.084764,0.25678,0.14735
0.084436,0.25688,0.14713
0.084105,0.25698,0.14691
0.083772,0.25708,0.14669
0.083435,0.25717,0.14647
0.083096,0.25726,0.14625
0.082753,0.25736,0.14603
0.082407,0.25745,0.14582
0.082057,0.25755,0.1456
0.081704,0.25764,0.14538
0.081348,0.25774,0.14516
0.080989,0.25784,0.14495
0.080626,0.25794,0.14473
0.080262,0.25804,0.14451
0.079895,0.25814,0.14429
0.079526,0.25824,0.14408
0.079156,0.25835,0.14387
0.078785,0.25846,0.14367
0.078413,0.25857,0.14347
0.078041,0.25869,0.14327
0.077668,0.25881,0.14308
0.077295,0.25893,0.1429
0.076923,0.25906,0.14272
0.076551,0.25919,0.14255
0.076181,0.25933,0.14239
0.075812,0.25947,0.14224
0.075444,0.25961,0.1421
0.075078,0.25976,0.14197
0.074714,0.25992,0.14185
0.074352,0.26008,0.14173
0.073992,0.26024,0.14162
0.073633,0.26041,0.14151
0.073275,0.26058,0.1414
0.07292,0.26075,0.14129
0.072566,0.26092,0.14117
0.072213,0.2611,0.14106
0.071862,0.26127,0.14093
0.071512,0.26145,0.1408
0.071164,0.26162,0.14066
0.070817,0.2618,0.14051
0.070472,0.26198,0.14034
0.070128,0.26215,0.14016
0.069785,0.26233,0.13997
0.069444,0.2625,0.13975
0.069107,0.26268,0.13953
0.068775,0.26285,0.13928
0.06845,0.26302,0.13902
0.068136,0.2632,0.13875
0.067833,0.26337,0.13846
0.067544,0.26355,0.13817
0.067272,0.26373,0.13786
0.067018,0.26391,0.13755
0.066784,0.2641,0.13722
0.066573,0.2643,0.1369
0.066386,0.2645,0.13656
0.066226,0.2647,0.13622
0.066095,0.26492,0.13588
0.065996,0.26514,0.13554
0.065929,0.26537,0.13519
0.065898,0.2656,0.13485
0.065902,0.26585,0.13451
0.065941,0.26611,0.13417
0.066012,0.26637,0.13383
0.066114,0.26664,0.1335
0.066244,0.26691,0.13318
0.066401,0.26719,0.13286
0.066583,0.26748,0.13254
0.066788,0.26776,0.13224
0.067015,0.26805,0.13195
0.06726,0.26834,0.13167
0.067524,0.26863,0.13139
0.067802,0.26892,0.13114
0.068095,0.26921,0.13089
0.0684,0.26949,0.13066
0.068714,0.26977,0.13044
0.069037,0.27005,0.13024
0.069366,0.27032,0.13006
0.069701,0.27059,0.1299
0.070041,0.27085,0.12975
0.070387,0.27111,0.12962
0.070737,0.27135,0.1295
0.071093,0.27159,0.1294
0.071454,0.27181,0.12931
0.071819,0.27203,0.12923
0.072189,0.27223,0.12917
0.072564,0.27242,0.12911
0.072942,0.2726,0.12906
0.073325,0.27277,0.12902
0.073712,0.27292,0.12899
0.074103,0.27305,0.12896
0.074497,0.27317,0.12894
0.074895,0.27327,0.12893
0.075297,0.27336,0.12892
0.075701,0.27343,0.12891
0.076109,0.27347,0.1289
0.076519,0.27351,0.1289
0.076932,0.27352,0.1289
0.077347,0.27352,0.1289
0.077764,0.27351,0.1289
0.078182,0.27348,0.1289
0.078602,0.27344,0.1289
0.079023,0.27338,0.1289
0.079444,0.27332,0.1289
0.079866,0.27324,0.1289
0.080289,0.27315,0.1289
0.080711,0.27306,0.12889
0.081133,0.27296,0.12888
0.081555,0.27284,0.12887
0.081975,0.27273,0.12885
0.082395,0.2726,0.12883
0.082813,0.27247,0.12881
0.083229,0.27233,0.12878
0.083643,0.2722,0.12874
0.084055,0.27205,0.1287
0.084465,0.2719,0.12865
0.084872,0.27175,0.12859
0.085275,0.27159,0.12853
0.085675,0.27143,0.12846
0.086072,0.27127,0.12838
0.086464,0.27111,0.12829
0.086852,0.27094,0.1282
0.087236,0.27077,0.12809
0.087615,0.2706,0.12797
0.087988,0.27043,0.12784
0.088356,0.27025,0.1277
0.088719,0.27008,0.12755
0.089075,0.2699,0.12739
0.089425,0.26973,0.12721
0.08977,0.26955,0.12702
0.090108,0.26938,0.12682
0.090441,0.26921,0.12661
0.090767,0.26904,0.12639
0.091088,0.26887,0.12616
0.091403,0.26871,0.12592
0.091713,0.26855,0.12567
0.092017,0.2684,0.12541
0.092315,0.26825,0.12515
0.092608,0.26811,0.12487
0.092896,0.26797,0.12459
0.093178,0.26784,0.1243
0.093455,0.26771,0.124
0.093727,0.2676,0.1237
0.093994,0.26749,0.12339
0.094256,0.2674,0.12308
0.094512,0.26731,0.12276
0.094762,0.26723,0.12243
0.095006,0.26715,0.1221
0.095244,0.26709,0.12176
0.095475,0.26703,0.12141
0.095698,0.26697,0.12105
0.095914,0.26692,0.12069
0.096122,0.26687,0.12032
0.096322,0.26683,0.11994
0.096513,0.26679,0.11956
0.096695,0.26675,0.11916
0.096868,0.26671,0.11876
0.097031,0.26667,0.11834
0.097184,0.26664,0.11792
0.097327,0.2666,0.11749
0.097459,0.26656,0.11704
0.09758,0.26653,0.11659
0.097691,0.26649,0.11613
0.097793,0.26645,0.11566
0.097888,0.26642,0.11519
0.097975,0.2664,0.11472
0.098056,0.26639,0.11425
0.098132,0.26638,0.11378
0.098203,0.26639,0.11332
0.098271,0.26642,0.11286
0.098337,0.26646,0.11241
0.098401,0.26652,0.11197
0.098463,0.26659,0.11155
0.098527,0.2667,0.11114
0.098591,0.26682,0.11075
0.098657,0.26697,0.11038
0.098726,0.26715,0.11002
0.098799,0.26736,0.1097
0.098876,0.2676,0.10939
0.098957,0.26786,0.10911
0.099043,0.26815,0.10885
0.099134,0.26846,0.10862
0.09923,0.2688,0.1084
0.099332,0.26915,0.10821
0.099439,0.26951,0.10805
0.099553,0.26989,0.1079
0.099672,0.27028,0.10778
0.099797,0.27067,0.10768
0.09993,0.27108,0.1076
0.10007,0.27148,0.10755
0.10022,0.27189,0.10751
0.10037,0.2723,0.1075
0.10053,0.2727,0.1075
0.1007,0.2731,0.10753
0.10088,0.2735,0.10758
0.10106,0.27388,0.10764
0.10125,0.27426,0.10773
0.10144,0.27464,0.10782
0.10164,0.27501,0.10794
0.10184,0.27538,0.10806
0.10204,0.27574,0.10819
0.10224,0.2761,0.10833
0.10244,0.27646,0.10847
0.10264,0.27683,0.10862
0.10283,0.27719,0.10877
0.10302,0.27755,0.10891
0.10321,0.27792,0.10906
0.10338,0.27828,0.1092
0.10355,0.27865,0.10934
0.10372,0.27903,0.10947
0.10387,0.27941,0.10959
0.10401,0.2798,0.10969
0.10414,0.28019,0.10979
0.10426,0.28058,0.10988
0.10439,0.28098,0.10995
0.1045,0.28139,0.11002
0.10462,0.28179,0.11009
0.10473,0.2822,0.11014
0.10485,0.2826,0.11019
0.10497,0.28301,0.11023
0.1051,0.28342,0.11026
0.10523,0.28382,0.11029
0.10537,0.28422,0.11032
0.10552,0.28462,0.11034
0.10569,0.28502,0.11035
0.10587,0.28542,0.11037
0.10606,0.2858,0.11038
0.10627,0.28619,0.11039
0.1065,0.28657,0.1104
